library_id,molecule_h5
P1_1,/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20181210/P1_1/outs/molecule_info.h5
P1_2,/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20181210/P1_2/outs/molecule_info.h5
P1_3,/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20181210/P1_3/outs/molecule_info.h5
P1_4,/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20181210/P1_4/outs/molecule_info.h5
P1_5,/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20181210/P1_5/outs/molecule_info.h5
P1_6,/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20181210/P1_6/outs/molecule_info.h5
P1_7,/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20181210/P1_7/outs/molecule_info.h5
P1_8,/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20181210/P1_8/outs/molecule_info.h5
P2_1,/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20181210/P2_1/outs/molecule_info.h5
P2_2,/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20181210/P2_2/outs/molecule_info.h5
P2_3,/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20181210/P2_3/outs/molecule_info.h5
P2_4,/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20181210/P2_4/outs/molecule_info.h5
P2_5,/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20181210/P2_5/outs/molecule_info.h5
P2_6,/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20181210/P2_6/outs/molecule_info.h5
P2_7,/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20181210/P2_7/outs/molecule_info.h5
P2_8,/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20181210/P2_8/outs/molecule_info.h5
P2_7B,/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20190306/P2_7B/outs/molecule_info.h5
P3_1,/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20190306/P3_1/outs/molecule_info.h5
P3_2,/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20190306/P3_2/outs/molecule_info.h5
P3_3,/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20190306/P3_3/outs/molecule_info.h5
P3_4,/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20190306/P3_4/outs/molecule_info.h5
P3_5,/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20190306/P3_5/outs/molecule_info.h5
P3_6,/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20190306/P3_6/outs/molecule_info.h5
P3_7,/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20190306/P3_7/outs/molecule_info.h5
P4_1,/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20190306/P4_1/outs/molecule_info.h5
P4_2,/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20190306/P4_2/outs/molecule_info.h5
P4_3,/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20190306/P4_3/outs/molecule_info.h5
P4_4,/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20190306/P4_4/outs/molecule_info.h5
P4_5,/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20190306/P4_5/outs/molecule_info.h5
P4_6,/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20190306/P4_6/outs/molecule_info.h5
P4_7,/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20190306/P4_7/outs/molecule_info.h5
P4_8,/u/home/d/dpolioud/project-geschwind/nucseq_nd/data/20190306/P4_8/outs/molecule_info.h5
